12,618600.0,551446.0
12,582015.0,546191.0
12,604737.0,574591.0
12,627968.0,574625.0
12,603145.0,574795.0
12,671919.0,571761.0
12,627912.0,593892.0
12,591851.0,569051.0
12,601444.0,572693.0
12,661430.0,603567.0
12,562704.0,570596.0
12,605107.0,563429.0
12,568824.0,570203.0
12,560237.0,500154.0
12,638559.0,558807.0
12,631297.0,578351.0
12,605284.0,556134.0
12,603849.0,572396.0
12,598634.0,619900.0
12,604157.0,574191.0
12,620438.0,511694.0
12,600202.0,622079.0
12,515612.0,540643.0
12,593490.0,623110.0
12,607084.0,595500.0
12,583728.0,563146.0
12,616044.0,533807.0
12,624452.0,584622.0
12,604438.0,574666.0
12,625709.0,660145.0
12,601376.0,579831.0
12,612799.0,537497.0
12,575440.0,568511.0
12,605927.0,572533.0
12,647354.0,579190.0
12,680357.0,620811.0
12,604294.0,574368.0
12,611508.0,503220.0
12,603789.0,574474.0
12,551740.0,588768.0
12,569197.0,559307.0
12,606809.0,572101.0
12,588597.0,622592.0
12,613840.0,534167.0
12,601339.0,571609.0
12,593398.0,559764.0
12,593166.0,622725.0
12,712648.0,607541.0
12,660327.0,585901.0
12,604001.0,573587.0
12,538571.0,654649.0
12,586097.0,567445.0
12,599123.0,616977.0
12,617717.0,613939.0
12,618869.0,577243.0
12,636628.0,533309.0
12,604352.0,573425.0
12,596891.0,579476.0
12,604415.0,571400.0
12,593317.0,534085.0
11,657985.0,453405.0
12,601900.0,569391.0
12,639431.0,588155.0
12,568570.0,579335.0
12,667639.0,571164.0
12,596796.0,529933.0
12,606111.0,617846.0
12,571334.0,594145.0
12,605100.0,573307.0
12,585195.0,555011.0
12,651740.0,589474.0
12,589112.0,536573.0
12,582057.0,543124.0
12,577242.0,574073.0
12,631182.0,565466.0
12,695646.0,652231.0
12,567428.0,580005.0
12,634967.0,579020.0
12,614615.0,574437.0
12,594084.0,629464.0
12,601530.0,577183.0
12,603055.0,589818.0
12,616561.0,619007.0
12,611581.0,572630.0
12,579712.0,568354.0
12,602887.0,595245.0
12,605913.0,579526.0
12,610263.0,574422.0
12,624369.0,532153.0
12,599870.0,591110.0
12,658403.0,611332.0
12,610980.0,522819.0
12,569422.0,567790.0
12,540783.0,626497.0
12,637323.0,549567.0
12,638078.0,629421.0
12,647103.0,573853.0
12,533799.0,564377.0
12,649034.0,528813.0
12,622407.0,583192.0
12,597026.0,642918.0
12,546632.0,599204.0
12,672565.0,564468.0
12,636500.0,587401.0
12,696144.0,548705.0
12,533551.0,582247.0
12,526802.0,551524.0
12,696601.0,603624.0
12,663578.0,586265.0
12,628080.0,562986.0
12,597421.0,554767.0
12,595193.0,576508.0
12,658103.0,572250.0
12,606415.0,581386.0
12,641976.0,577433.0
12,589180.0,595099.0
12,580561.0,528916.0
12,621726.0,578003.0
12,541976.0,512639.0
12,593840.0,578685.0
12,602667.0,575857.0
12,631446.0,561156.0
12,593865.0,572987.0
12,668502.0,563937.0
14,814045.0,332998.0
14,779956.0,271501.0
14,797205.0,313318.0
14,783666.0,262902.0
14,806131.0,312752.0
14,830658.0,368694.0
14,801910.0,325434.0
14,808062.0,337340.0
14,789833.0,304422.0
14,800865.0,312968.0
14,802237.0,318526.0
14,780927.0,285057.0
14,809182.0,319115.0
14,820327.0,352701.0
14,801093.0,317509.0
14,805237.0,318655.0
14,801441.0,323812.0
14,797313.0,317527.0
14,790395.0,300024.0
14,797787.0,301470.0
14,804630.0,332333.0
14,802111.0,320817.0
14,819768.0,346596.0
14,800565.0,319364.0
14,814401.0,341234.0
14,776131.0,248465.0
14,809550.0,327365.0
14,795322.0,311178.0
14,830450.0,393096.0
14,802814.0,320130.0
14,823913.0,369439.0
14,803386.0,318982.0
14,798904.0,324420.0
14,807446.0,342555.0
14,804251.0,329956.0
14,803448.0,314797.0
14,826228.0,376658.0
14,808686.0,332209.0
14,798472.0,322218.0
14,795489.0,287279.0
14,802853.0,314938.0
14,801588.0,319814.0
14,807293.0,347456.0
14,817119.0,336333.0
14,797272.0,324228.0
14,795836.0,291870.0
14,798321.0,319665.0
14,800667.0,315995.0
14,795205.0,316433.0
14,782642.0,275308.0
14,787644.0,297715.0
14,800677.0,310656.0
14,800394.0,301473.0
14,795571.0,310093.0
14,814158.0,335578.0
14,811913.0,325091.0
14,775604.0,274485.0
14,826789.0,377676.0
14,814108.0,344096.0
14,807017.0,330432.0
14,817410.0,346944.0
14,803277.0,319525.0
14,833182.0,379714.0
14,798059.0,316113.0
14,769876.0,257669.0
14,791983.0,298565.0
14,801386.0,313545.0
14,810903.0,332925.0
14,838276.0,395673.0
14,777978.0,252419.0
14,820258.0,351165.0
14,810253.0,323873.0
14,802041.0,319504.0
14,804190.0,320706.0
14,840462.0,402858.0
14,804119.0,328544.0
14,803057.0,331037.0
14,803031.0,325811.0
14,800444.0,311497.0
14,803470.0,319069.0
14,811277.0,335577.0
14,813436.0,360446.0
14,838129.0,404012.0
14,764997.0,249477.0
14,800316.0,311699.0
14,802655.0,316263.0
14,801456.0,320080.0
14,840886.0,397888.0
14,829529.0,375007.0
14,833661.0,389733.0
14,794956.0,309980.0
14,809552.0,342258.0
14,811502.0,355939.0
14,803370.0,318247.0
14,804702.0,315881.0
14,813791.0,334609.0
14,812965.0,330224.0
14,826048.0,374236.0
14,798633.0,317300.0
14,802537.0,312497.0
14,805977.0,320805.0
14,824212.0,363776.0
14,798981.0,311092.0
14,797178.0,310439.0
14,796283.0,315582.0
14,801782.0,318281.0
14,803377.0,319212.0
14,803932.0,318781.0
14,793684.0,312065.0
14,821151.0,366545.0
14,801903.0,312794.0
14,782506.0,279930.0
14,794667.0,315069.0
14,798243.0,324160.0
14,818119.0,348676.0
14,810502.0,336169.0
14,793560.0,285392.0
14,801326.0,315779.0
14,808644.0,326320.0
14,813645.0,328765.0
14,811061.0,333595.0
14,783110.0,289805.0
14,800235.0,316652.0
14,805035.0,317469.0
14,801166.0,322298.0
14,810657.0,329468.0
14,801313.0,300606.0
14,800390.0,309948.0
14,801634.0,318965.0
14,799197.0,314215.0
14,801174.0,320442.0
14,788005.0,292268.0
14,801183.0,316191.0
5,434440.0,822866.0
5,369199.0,734895.0
5,369418.0,733394.0
5,378563.0,789670.0
5,414377.0,771258.0
5,352874.0,807952.0
5,429586.0,775621.0
5,457561.0,788245.0
5,415417.0,785827.0
5,452570.0,848127.0
5,405986.0,787439.0
5,437568.0,794323.0
5,469422.0,822619.0
5,397688.0,762902.0
5,418149.0,790096.0
5,407289.0,798870.0
5,446537.0,828924.0
5,442260.0,754050.0
5,407814.0,765816.0
5,377720.0,727349.0
5,408745.0,824896.0
5,395274.0,786698.0
5,412109.0,735920.0
5,376660.0,815936.0
10,508535.0,830710.0
5,418410.0,795929.0
5,408712.0,803987.0
5,417169.0,792321.0
5,370839.0,727884.0
5,402309.0,786873.0
5,416926.0,785113.0
5,416019.0,787562.0
5,447833.0,819282.0
5,399634.0,751940.0
5,412028.0,773494.0
5,344915.0,702496.0
5,407460.0,791404.0
5,426040.0,825049.0
5,407565.0,766203.0
5,414317.0,828815.0
5,410610.0,765111.0
5,406337.0,750353.0
5,416039.0,730594.0
5,398478.0,822297.0
5,472917.0,830363.0
5,329002.0,727685.0
5,418618.0,811618.0
5,425356.0,745471.0
5,470922.0,770669.0
5,412851.0,774986.0
5,400079.0,749617.0
5,430747.0,776261.0
5,429220.0,787348.0
5,427850.0,762201.0
5,434080.0,785264.0
5,473514.0,788780.0
5,430686.0,844506.0
5,422198.0,724557.0
5,392185.0,713763.0
5,399149.0,784376.0
10,527515.0,831478.0
5,430779.0,770145.0
5,413556.0,758080.0
5,398498.0,776720.0
5,473727.0,807244.0
5,456799.0,844976.0
5,444336.0,820061.0
5,403522.0,785432.0
5,403852.0,792473.0
5,448865.0,836781.0
5,457338.0,789952.0
5,396276.0,785999.0
5,402891.0,801910.0
5,460942.0,779073.0
5,385140.0,796221.0
5,430243.0,781020.0
5,416775.0,806826.0
5,415270.0,775605.0
5,472691.0,802678.0
5,471930.0,844046.0
5,411721.0,717873.0
5,439793.0,740773.0
5,467107.0,817914.0
5,387631.0,749416.0
5,417146.0,822655.0
5,345692.0,788190.0
5,414951.0,852935.0
5,409701.0,750741.0
5,459556.0,818479.0
5,423311.0,813081.0
5,476144.0,772131.0
5,391976.0,789416.0
5,448649.0,813885.0
5,496658.0,816784.0
5,439514.0,758221.0
5,424145.0,743433.0
5,396617.0,801039.0
5,394708.0,739061.0
5,394912.0,755947.0
5,441950.0,785934.0
5,409814.0,836083.0
5,395817.0,788858.0
5,422776.0,808328.0
5,349378.0,805118.0
5,484407.0,809641.0
5,403329.0,717870.0
5,392795.0,817694.0
5,489182.0,773934.0
5,427388.0,815258.0
10,749723.0,781756.0
15,828194.0,742074.0
15,800913.0,749332.0
15,810467.0,706465.0
15,803540.0,754792.0
15,832054.0,751330.0
15,786032.0,701427.0
15,857620.0,709386.0
10,776000.0,780347.0
15,824098.0,714042.0
15,828478.0,655405.0
10,784838.0,771499.0
15,854886.0,769396.0
10,818338.0,800932.0
15,861563.0,661642.0
15,839121.0,736259.0
15,841045.0,738224.0
15,862334.0,747768.0
15,846484.0,719360.0
15,826465.0,646980.0
15,814540.0,707227.0
15,816054.0,733183.0
15,789601.0,714058.0
15,827169.0,708345.0
15,848151.0,741869.0
15,801511.0,761094.0
15,873672.0,734440.0
15,814697.0,729209.0
15,832758.0,707452.0
15,848264.0,762550.0
10,799903.0,784535.0
15,824594.0,741664.0
15,839514.0,728923.0
15,827711.0,732798.0
15,819439.0,735945.0
15,850451.0,764015.0
15,811748.0,766105.0
15,817640.0,730018.0
10,777697.0,798253.0
15,868493.0,677155.0
15,805658.0,698630.0
15,840349.0,790707.0
15,817441.0,709397.0
15,805089.0,762512.0
15,796943.0,674692.0
15,827192.0,785316.0
15,818209.0,719382.0
15,822616.0,735941.0
15,823250.0,732088.0
15,862425.0,741010.0
15,800872.0,672603.0
15,825395.0,715780.0
15,848570.0,703697.0
15,850904.0,720163.0
15,816775.0,739989.0
15,815455.0,755486.0
15,835648.0,756631.0
15,825997.0,730652.0
15,817252.0,730254.0
15,791470.0,751113.0
15,841654.0,764836.0
10,804706.0,788001.0
15,829379.0,718721.0
15,837582.0,763266.0
15,838764.0,652792.0
15,828297.0,715480.0
15,819058.0,729125.0
15,817018.0,729596.0
15,797804.0,715342.0
15,829398.0,724900.0
10,754841.0,796342.0
15,821908.0,732077.0
15,823987.0,687499.0
15,787988.0,741203.0
15,839339.0,726322.0
15,822425.0,727248.0
15,840425.0,762290.0
15,817395.0,734126.0
15,807913.0,737341.0
15,822293.0,786837.0
15,795124.0,696429.0
15,815593.0,689874.0
15,817807.0,715863.0
15,837977.0,728814.0
15,801204.0,755177.0
15,876503.0,659112.0
15,823856.0,749355.0
15,818756.0,743887.0
15,811971.0,664520.0
15,801526.0,705057.0
15,827031.0,734324.0
15,782368.0,759352.0
15,769656.0,721159.0
15,807072.0,687932.0
10,750459.0,800215.0
15,823959.0,737866.0
15,801810.0,728106.0
15,820947.0,730529.0
10,768565.0,762193.0
10,821079.0,800206.0
15,781260.0,737962.0
15,819438.0,662327.0
15,822843.0,763117.0
15,865084.0,713697.0
15,820455.0,729132.0
15,849547.0,738979.0
15,823589.0,728083.0
15,803874.0,675499.0
15,830065.0,739162.0
15,852730.0,769968.0
15,811031.0,703822.0
15,825414.0,734466.0
15,786227.0,765634.0
10,757421.0,774445.0
15,822224.0,742716.0
15,821895.0,732158.0
14,860387.0,157731.0
14,863391.0,126214.0
14,905936.0,150106.0
14,818079.0,108536.0
14,844234.0,153197.0
14,862679.0,188399.0
14,888714.0,205560.0
14,851280.0,156049.0
14,840375.0,155757.0
14,840299.0,118907.0
14,864053.0,139325.0
14,856454.0,117143.0
14,864374.0,150149.0
14,858587.0,150101.0
14,870247.0,121460.0
14,850176.0,127908.0
14,828005.0,145089.0
14,849537.0,157510.0
14,829229.0,143653.0
14,871556.0,194747.0
14,865489.0,161762.0
14,846256.0,154064.0
14,894124.0,202052.0
14,848108.0,161786.0
14,861242.0,161722.0
14,885793.0,172115.0
14,877125.0,161227.0
14,883864.0,111281.0
14,891699.0,170415.0
14,840335.0,164912.0
14,858042.0,178196.0
14,846257.0,145306.0
14,857309.0,139276.0
14,912023.0,160368.0
14,842824.0,177832.0
14,821428.0,153468.0
14,827802.0,189078.0
14,847812.0,114745.0
14,830159.0,134329.0
14,850925.0,157811.0
14,780153.0,136449.0
14,852423.0,159874.0
14,883375.0,158482.0
14,850219.0,110573.0
14,858834.0,149259.0
14,882097.0,161493.0
14,787336.0,144875.0
14,843833.0,170416.0
14,850663.0,157840.0
14,812240.0,177846.0
14,850959.0,157920.0
14,854753.0,190254.0
14,895723.0,126593.0
14,857833.0,170565.0
14,871689.0,155981.0
14,864088.0,171351.0
14,902529.0,162041.0
14,854996.0,81095.0
14,821361.0,175823.0
14,810775.0,160434.0
14,844088.0,150085.0
14,830620.0,117906.0
14,835790.0,127898.0
14,858703.0,157931.0
14,857846.0,153281.0
14,876408.0,183646.0
14,842576.0,153072.0
14,834171.0,189042.0
14,869167.0,105039.0
14,846575.0,159002.0
14,895127.0,152283.0
14,792179.0,148539.0
14,852410.0,187705.0
14,853554.0,158012.0
14,878170.0,123364.0
14,866987.0,154415.0
14,846284.0,113820.0
14,856924.0,169071.0
14,851568.0,114049.0
14,868736.0,179354.0
14,800304.0,163436.0
14,823740.0,169808.0
14,883929.0,121705.0
14,851010.0,157593.0
14,850533.0,160136.0
14,913298.0,162009.0
14,923120.0,170161.0
14,835702.0,176502.0
14,855852.0,134834.0
14,924289.0,171369.0
14,836739.0,162321.0
14,854463.0,159977.0
14,848135.0,130674.0
14,786528.0,104976.0
14,834036.0,144156.0
14,846720.0,162060.0
14,849003.0,115373.0
14,856753.0,145184.0
14,839757.0,190518.0
14,865113.0,161302.0
14,818668.0,120458.0
14,889142.0,154467.0
14,850787.0,125678.0
14,859298.0,139834.0
14,829216.0,121494.0
14,851919.0,127963.0
14,841353.0,125628.0
14,855969.0,193497.0
14,852104.0,134678.0
14,850945.0,161669.0
14,885764.0,151791.0
14,814553.0,164190.0
14,864211.0,216526.0
14,791199.0,164843.0
14,843905.0,219401.0
14,838146.0,159541.0
1,349296.0,557688.0
1,321312.0,574721.0
1,410917.0,614521.0
1,283570.0,563726.0
1,317331.0,556086.0
1,335792.0,541310.0
1,366794.0,582584.0
1,339981.0,565418.0
1,328438.0,532686.0
1,339115.0,566863.0
1,333299.0,597586.0
1,366934.0,581294.0
1,337002.0,589527.0
1,327738.0,559624.0
1,297110.0,556485.0
1,413894.0,564459.0
1,340545.0,568654.0
1,318065.0,581616.0
1,367751.0,578289.0
1,331667.0,570387.0
1,339993.0,544064.0
1,352220.0,602793.0
1,333934.0,537464.0
1,303637.0,570253.0
1,353145.0,580916.0
1,325118.0,556212.0
1,373894.0,555347.0
1,357813.0,572855.0
1,304157.0,566007.0
1,331175.0,551842.0
1,322209.0,547247.0
1,375619.0,553791.0
1,288068.0,561932.0
1,284031.0,566654.0
1,342963.0,582232.0
1,328331.0,541094.0
1,357737.0,597104.0
1,392534.0,593343.0
1,343376.0,575709.0
1,361370.0,552483.0
1,368617.0,554066.0
1,331795.0,529654.0
1,344237.0,573700.0
1,328657.0,564864.0
1,333669.0,542228.0
1,320628.0,564596.0
1,316642.0,553340.0
1,340712.0,563178.0
1,297022.0,574097.0
1,319927.0,524637.0
1,359772.0,568428.0
1,341721.0,576427.0
1,386373.0,606623.0
1,338588.0,543875.0
1,341578.0,558672.0
1,330482.0,571217.0
9,225786.0,529417.0
1,365567.0,547606.0
1,320827.0,519618.0
1,286990.0,529505.0
1,411796.0,581307.0
1,344239.0,530765.0
1,321309.0,569996.0
1,363304.0,553764.0
1,304556.0,568584.0
1,313649.0,523765.0
1,351459.0,565704.0
1,412767.0,593558.0
1,283474.0,532727.0
1,366478.0,594677.0
1,331616.0,565089.0
1,331366.0,567311.0
1,281979.0,518199.0
1,338474.0,564151.0
1,318681.0,528806.0
1,310041.0,533285.0
1,330767.0,552963.0
1,312558.0,520650.0
1,315850.0,573154.0
1,341925.0,569393.0
1,335999.0,549795.0
1,332586.0,566187.0
1,340970.0,564831.0
1,352424.0,557574.0
1,279008.0,521035.0
1,327973.0,534972.0
1,385091.0,599401.0
1,332884.0,533990.0
1,289002.0,520678.0
1,324516.0,522674.0
1,364844.0,571623.0
1,275524.0,559548.0
1,308966.0,523409.0
1,316313.0,570785.0
1,341446.0,538787.0
1,347522.0,587567.0
1,336336.0,563145.0
1,321216.0,569834.0
1,341016.0,545280.0
1,324952.0,565867.0
1,353583.0,554147.0
1,292636.0,520371.0
1,337173.0,557853.0
1,333378.0,557892.0
1,344437.0,529492.0
1,367641.0,556309.0
1,355924.0,577596.0
1,292932.0,558293.0
1,306346.0,523584.0
1,341966.0,586266.0
1,326251.0,549298.0
1,335201.0,585318.0
1,351564.0,573155.0
1,322365.0,530808.0
9,221233.0,538472.0
1,338084.0,560295.0
1,345123.0,577788.0
1,409616.0,575024.0
1,365058.0,545456.0
1,344096.0,575522.0
8,182618.0,346663.0
8,186536.0,330019.0
8,174057.0,358906.0
8,215243.0,289985.0
8,170688.0,343596.0
8,165689.0,356983.0
8,168443.0,367928.0
8,165158.0,343946.0
8,175781.0,341039.0
8,233480.0,289069.0
8,189029.0,366740.0
8,192775.0,350028.0
13,134695.0,350397.0
8,198908.0,372797.0
8,186380.0,363938.0
8,224225.0,376975.0
8,178869.0,370161.0
8,164354.0,347671.0
13,145867.0,363616.0
8,164915.0,350360.0
8,174064.0,357989.0
8,179609.0,408365.0
8,176506.0,351827.0
8,172879.0,347028.0
13,146070.0,316860.0
13,152957.0,321354.0
13,162040.0,316797.0
13,140612.0,350010.0
13,146072.0,288800.0
8,169293.0,348686.0
13,117585.0,391892.0
8,163981.0,344090.0
13,141113.0,351050.0
13,140876.0,334435.0
13,159496.0,331641.0
8,167262.0,399527.0
8,185561.0,342784.0
13,157394.0,346500.0
13,129664.0,341196.0
8,173188.0,355248.0
8,185696.0,338006.0
13,102221.0,374657.0
8,164875.0,349007.0
13,159120.0,340829.0
8,179811.0,342089.0
8,186503.0,369651.0
8,200251.0,306215.0
8,165657.0,338722.0
8,213022.0,338238.0
8,175586.0,365049.0
13,171074.0,293610.0
8,165886.0,348709.0
8,186082.0,330058.0
13,142899.0,329415.0
8,187324.0,377187.0
8,158550.0,354818.0
8,174672.0,345849.0
8,187854.0,354777.0
8,176490.0,344679.0
13,81648.0,360080.0
8,153607.0,379395.0
13,105444.0,361358.0
8,177579.0,319865.0
8,198892.0,322470.0
8,166654.0,350678.0
8,189102.0,333074.0
13,144306.0,328086.0
8,168886.0,353913.0
13,130805.0,354417.0
8,176433.0,350561.0
13,142252.0,329183.0
13,129453.0,321221.0
8,144705.0,375936.0
8,189499.0,356601.0
8,183516.0,374212.0
13,149269.0,341445.0
8,174438.0,319075.0
13,107124.0,325984.0
13,159302.0,337993.0
13,140101.0,341028.0
8,168149.0,345638.0
8,150009.0,371014.0
13,151164.0,332239.0
8,168067.0,340249.0
13,170102.0,323164.0
13,124132.0,340448.0
13,149863.0,284721.0
8,169228.0,364545.0
8,183610.0,321788.0
8,159472.0,372246.0
8,166973.0,334724.0
8,161448.0,373412.0
13,125715.0,302114.0
8,167653.0,352074.0
13,125902.0,318850.0
8,171986.0,429306.0
13,157181.0,346842.0
8,188909.0,341194.0
13,117874.0,389929.0
13,98533.0,355691.0
13,122986.0,334382.0
13,168284.0,309036.0
8,160922.0,347681.0
13,147911.0,328024.0
8,177858.0,352255.0
13,113068.0,317574.0
8,171277.0,361020.0
8,190725.0,336160.0
